Time,HeatFlux,T_amb,Temperature
0,0.0,21,21
1,28.34140136802312,21.0,21.0
2,56.66003335641618,21.0,21.0
3,84.93314487838659,21.0,21.0
4,113.13802141812026,21.0,21.0
5,141.25200327954175,21.0,21.0
6,169.2525037910323,21.0,21.0
7,197.1170274514803,21.0,21.0
8,224.82318800308587,21.0,21.0
9,252.34872641639944,21.0,21.0
10,279.671528773146,21.0,21.0
11,306.769644032467,21.0,21.0
12,333.62130166630743,21.0,21.0
13,360.2049291497797,21.0,21.0
14,386.4991692924522,21.0,21.0
15,412.4828973966392,21.0,21.0
16,438.1352382289064,21.0,21.0
17,463.43558279115877,21.0,21.0
18,488.36360487783446,21.0,21.0
19,512.8992774059061,21.0,21.0
20,537.0228885045659,21.0,21.0
21,560.7150573516727,21.0,21.0
22,583.9567497442334,21.0,21.0
23,606.729293390414,21.0,21.0
24,629.0143929107912,21.0,21.0
25,650.7941445367936,21.0,21.0
26,672.0510504945258,21.0,21.0
27,692.7680330624162,21.0,21.0
28,712.928448291397,21.0,21.0
29,732.5160993765932,21.0,21.0
30,751.5152496697763,21.0,21.0
31,769.910635322132,21.0,21.0
32,787.6874775471804,21.0,21.0
33,804.8314944939998,21.0,21.0
34,821.3289127212148,21.0,21.0
35,837.1664782625286,21.0,21.0
36,852.3314672749121,21.0,21.0
37,866.8116962608941,21.0,21.0
38,880.595531856738,21.0,21.0
39,893.6719001786452,21.0,21.0
40,906.030295719473,21.0,21.0
41,917.6607897888215,21.0,21.0
42,928.5540384897071,21.0,21.0
43,938.7012902254161,21.0,21.0
44,948.0943927305057,21.0,21.0
45,956.7257996203047,21.0,21.0
46,964.588576453652,21.0,21.0
47,971.6764063040009,21.0,21.0
48,977.983594834416,21.0,21.0
49,983.5050748723824,21.0,21.0
50,988.2364104807536,21.0,21.0
51,992.1738005215683,21.0,21.0
52,995.3140817098702,21.0,21.0
53,997.6547311550793,21.0,21.0
54,999.1938683878747,21.0,21.0
55,999.9302568709548,21.0,21.0
56,999.863304992469,21.0,21.0
57,998.9930665413146,21.0,21.0
58,997.3202406639246,21.0,21.0
59,994.8461713025746,21.0,21.0
60,991.5728461156656,21.0,21.0
61,987.5028948808455,21.0,21.0
62,982.6395873822561,21.0,21.0
63,976.9868307835993,21.0,21.0
64,970.5491664891368,21.0,21.0
65,963.3317664951417,21.0,21.0
66,955.3404292347357,21.0,21.0
67,946.5815749194483,21.0,21.0
68,937.0622403812431,21.0,21.0
69,926.7900734191511,21.0,21.0
70,915.7733266550575,21.0,21.0
71,904.0208509035746,21.0,21.0
72,891.5420880613291,21.0,21.0
73,878.347063521377,21.0,21.0
74,864.4463781188384,21.0,21.0
75,849.8511996142253,21.0,21.0
76,834.5732537213028,21.0,21.0
77,818.6248146866925,21.0,21.0
78,802.0186954287882,21.0,21.0
79,784.7682372439024,21.0,21.0
80,766.8872990879175,21.0,21.0
81,748.3902464420505,21.0,21.0
82,729.2919397716773,21.0,21.0
